Current Value of Stock,Expected Value of Stock,Error in expected value of stock,Percentage of portfolio,Percentage of sector,Sector of stock,Buy/Sell/Keep,Positive,Negative,Neutral,Total,Neutral_Pos,Neutral_Neg
58.79,58.815,0.8000000000000043,2.1865703872827518,11.297206248153095,Consumer Discretionary,Keep,26.86390533,9.349112426,845,63.78698225,34.0441713,9.349112426
59.05,58.67,0.4099999999999966,1.6960297772516069,9.402993185496735,Consumer Discretionary,Sell,29.26267281,9.447004608,868,61.29032258,33.94627911,9.447004608
58.68,58.535,0.5799999999999983,1.7408032859386995,17.88602163668353,Consumer Discretionary,Keep,30.02392344,9.090909091,836,60.88516746,34.30237462,9.090909091
58.69,57.33,0.9349999999999952,4.347642536578237,9.011120068979654,Consumer Discretionary,Sell,27.44034707,12.14750542,922,60.41214751,31.2457783,12.14750542
57.54,56.775,1.529999999999994,3.5532186564537422,6.419824394954215,Consumer Discretionary,Sell,30.672748,8.665906499,877,60.6613455,34.72737722,8.665906499
57.3,57.2,1.2700000000000031,2.694412877978172,17.3285440622128,Consumer Discretionary,Buy,29.27888792,11.98957428,1151,58.73153779,31.40370943,11.98957428
56.8,58.47,1.9400000000000048,4.241867839072386,6.84525111088971,Consumer Discretionary,Buy,32.48587571,8.945386064,1062,58.56873823,34.44789766,8.945386064
57.79,59.599999999999994,1.7049999999999983,4.920277588307542,8.910768700344072,Consumer Discretionary,Buy,31.25,10.87962963,864,57.87037037,32.51365409,10.87962963
59.01,60.55,1.6099999999999994,4.324129530556955,9.520912443599912,Consumer Discretionary,Buy,29.11944202,9.677419355,1147,61.20313862,33.71586436,9.677419355
60.25,60.254999999999995,1.1799999999999997,0.6048022661120951,11.516684669731385,Consumer Discretionary,Keep,30.67729084,12.05179283,1004,57.27091633,31.34149089,12.05179283
60.36,60.17,0.7000000000000028,2.897824967257758,19.735948751883818,Consumer Discretionary,Keep,31.61512027,14.00343643,1164,54.3814433,31.61512027,16.22870942
60.17,60.1,0.5799999999999983,1.5188105722212517,14.09455898936214,Consumer Discretionary,Keep,32.19616205,9.914712154,938,57.8891258,33.47857156,9.914712154
60.17,60.129999999999995,0.9200000000000017,4.887512711570756,12.302276692043304,Consumer Discretionary,Keep,30.8974359,10.76923077,780,58.33333333,32.62405295,10.76923077
59.83,61.22,1.259999999999998,2.9610133491318527,19.015409260793156,Consumer Discretionary,Buy,36.81818182,12.61363636,880,50.56818182,36.81818182,18.65217083
60.68,62.195,1.9600000000000009,2.843007869548571,6.880972722902529,Consumer Discretionary,Buy,34.11042945,13.25153374,815,52.63803681,34.11042945,17.22021321
61.81,62.9,0.9400000000000048,3.896044822357171,7.931076909754452,Consumer Discretionary,Buy,34.7107438,9.917355372,1210,55.37190083,34.7107438,11.15217083
62.87,62.307500000000005,1.6000000000000014,1.6770655878512775,15.548109991900423,Consumer Discretionary,Keep,25.90909091,8.787878788,1320,65.3030303,34.60540492,8.787878788
62.74,62.055,1.0300000000000011,4.228672686936752,7.234013234020891,Consumer Discretionary,Sell,28.55871886,10.40925267,1124,61.03202847,32.98403105,10.40925267
62.1,60.855000000000004,1.7000000000000028,4.618222491705297,18.16543033895496,Consumer Discretionary,Sell,26.9441402,13.36254107,913,59.69331873,30.03074265,13.36254107
61.45,59.864999999999995,0.8950000000000031,0.6924895184126291,13.352436799458722,Consumer Discretionary,Sell,31.05882353,14.11764706,850,54.82352941,31.05882353,15.90083393
60.18,59.265,0.8500000000000014,4.878682286185554,14.509901193715741,Consumer Discretionary,Sell,26.34508349,10.20408163,1078,63.45083488,33.18920209,10.20408163
59.49,58.83,0.8049999999999997,0.8235319711278881,9.621497484256324,Consumer Discretionary,Sell,30.67846608,11.89773845,1017,57.42379548,31.49554528,11.89773845
58.8,59.465,1.3500000000000014,1.8153782289134708,10.917132503422689,Consumer Discretionary,Keep,28.77569258,13.13672922,1119,58.08757819,30.25655449,13.13672922
